Year,Male,Female,Total
1973,"1,614,174","1,554,111","3,168,285"
1974,"1,630,742","1,566,194","3,196,936"
1975,"1,623,078","1,560,867","3,183,945"
1976,"1,633,194","1,571,923","3,205,117"
1977,"1,709,921","1,645,014","3,354,935"
1978,"1,709,262","1,643,878","3,353,140"
1979,"1,791,950","1,723,300","3,515,250"
1980,"1,855,318","1,780,623","3,635,941"
1981,"1,862,800","1,788,473","3,651,273"
1982,"1,887,562","1,814,281","3,701,843"
1983,"1,863,881","1,789,590","3,653,471"
1984,"1,876,837","1,803,203","3,680,040"
1985,"1,924,390","1,846,211","3,770,601"
1986,"1,921,601","1,845,376","3,766,977"
1987,"1,950,068","1,874,089","3,824,157"
1988,"2,001,977","1,922,913","3,924,890"
1989,"2,095,879","1,992,102","4,087,981"
1990,"2,151,718","2,054,239","4,205,957"
1991,"2,119,489","2,033,303","4,152,792"
1992,"2,098,942","2,004,490","4,103,432"
1993,"2,065,241","1,971,376","4,036,617"
1994,"2,038,147","1,949,207","3,987,354"
1995,"2,011,158","1,921,402","3,932,560"
1996,"2,003,535","1,917,062","3,920,597"
1997,"1,997,631","1,909,075","3,906,706"
1998,"2,027,468","1,938,316","3,965,784"
1999,"2,038,777","1,946,561","3,985,338"
2000,"2,087,895","1,995,340","4,083,235"
2001,"2,067,937","1,980,498","4,048,435"
2002,"2,066,133","1,974,571","4,040,704"
2003,"2,100,670","2,006,036","4,106,706"
2004,"2,112,803","2,017,272","4,130,075"
2005,"2,126,696","2,028,915","4,155,611"
2006,"2,191,611","2,089,743","4,281,354"
2007,"2,214,309","2,115,697","4,330,006"
2008,"2,179,535","2,081,968","4,261,503"
2009,"2,120,035","2,024,110","4,144,145"
2010,"2,053,404","1,959,586","4,012,990"
2011,"2,030,102","1,936,458","3,966,560"
2012,"2,027,770","1,938,028","3,965,798"
2013,"2,019,062","1,926,017","3,945,079"
2014,"2,047,308","1,954,449","4,001,757"
2015,"2,042,095","1,948,706","3,990,801"
2016,"2,022,858","1,933,195","3,956,053"
2017,"1,975,558","1,885,970","3,861,528"
2018,"1,939,284","1,855,454","3,794,738"
2019,"1,914,661","1,828,242","3,742,903"
2020,"1,831,432","1,751,046","3,582,478"
